Чј,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
24,ИЁ,ИЂ,ИЃ,ИЄ,ИЅ,ИІ,ИЇ,ИЈ,ИЉ,ИЊ,ИЋ,ИЌ,И­,ИЎ,ИЏ,ИА,ИБ,ИВ,ИГ,ИД,ИЕ,ИЖ,ИЗ,ИИ,ИЙ,ИК,ИЛ,ИМ,ИН,ИО,ИП,ИР,ИС,ИТ,ИУ,ИФ,ИХ,ИЦ,ИЧ,ИШ,ИЩ,ИЪ,ИЫ,ИЬ,ИЭ,ИЮ,ИЯ,Иа,Иб,Ив,Иг,Ид,Ие,Иж,Из,Ии,Ий,Ик,Ил,Им,Ин,Ио,Ип,Ир,Ис,Ит,Иу,Иф,Их,Иц,Ич,Иш,Ищ,Иъ,Иы,Иь,Иэ,Ию,Ия,И№,Иё,Иђ,Иѓ,Иє,Иѕ,Иі,Иї,Иј,Иљ,Ињ,Ић,Иќ,И§,Иў
25,ЙЁ,ЙЂ,ЙЃ,ЙЄ,ЙЅ,ЙІ,ЙЇ,ЙЈ,ЙЉ,ЙЊ,ЙЋ,ЙЌ,Й­,ЙЎ,ЙЏ,ЙА,ЙБ,ЙВ,ЙГ,ЙД,ЙЕ,ЙЖ,ЙЗ,ЙИ,ЙЙ,ЙК,ЙЛ,ЙМ,ЙН,ЙО,ЙП,ЙР,ЙС,ЙТ,ЙУ,ЙФ,ЙХ,ЙЦ,ЙЧ,ЙШ,ЙЩ,ЙЪ,ЙЫ,ЙЬ,ЙЭ,ЙЮ,ЙЯ,Йа,Йб,Йв,Йг,Йд,Йе,Йж,Йз,Йи,Йй,Йк,Йл,Йм,Йн,Йо,Йп,Йр,Йс,Йт,Йу,Йф,Йх,Йц,Йч,Йш,Йщ,Йъ,Йы,Йь,Йэ,Йю,Йя,Й№,Йё,Йђ,Йѓ,Йє,Йѕ,Йі,Йї,Йј,Йљ,Йњ,Йћ,Йќ,Й§,Йў
26,КЁ,КЂ,КЃ,КЄ,КЅ,КІ,КЇ,КЈ,КЉ,КЊ,КЋ,КЌ,К­,КЎ,КЏ,КА,КБ,КВ,КГ,КД,КЕ,КЖ,КЗ,КИ,КЙ,КК,КЛ,КМ,КН,КО,КП,КР,КС,КТ,КУ,КФ,КХ,КЦ,КЧ,КШ,КЩ,КЪ,КЫ,КЬ,КЭ,КЮ,КЯ,Ка,Кб,Кв,Кг,Кд,Ке,Кж,Кз,Ки,Кй,Кк,Кл,Км,Кн,Ко,Кп,Кр,Кс,Кт,Ку,Кф,Кх,Кц,Кч,Кш,Кщ,Къ,Кы,Кь,Кэ,Кю,Кя,К№,Кё,Кђ,Кѓ,Кє,Кѕ,Кі,Кї,Кј,Кљ,Књ,Кћ,Кќ,К§,Кў
27,ЛЁ,ЛЂ,ЛЃ,ЛЄ,ЛЅ,ЛІ,ЛЇ,ЛЈ,ЛЉ,ЛЊ,ЛЋ,ЛЌ,Л­,ЛЎ,ЛЏ,ЛА,ЛБ,ЛВ,ЛГ,ЛД,ЛЕ,ЛЖ,ЛЗ,ЛИ,ЛЙ,ЛК,ЛЛ,ЛМ,ЛН,ЛО,ЛП,ЛР,ЛС,ЛТ,ЛУ,ЛФ,ЛХ,ЛЦ,ЛЧ,ЛШ,ЛЩ,ЛЪ,ЛЫ,ЛЬ,ЛЭ,ЛЮ,ЛЯ,Ла,Лб,Лв,Лг,Лд,Ле,Лж,Лз,Ли,Лй,Лк,Лл,Лм,Лн,Ло,Лп,Лр,Лс,Лт,Лу,Лф,Лх,Лц,Лч,Лш,Лщ,Лъ,Лы,Ль,Лэ,Лю,Ля,Л№,Лё,Лђ,Лѓ,Лє,Лѕ,Лі,Лї,Лј,Лљ,Лњ,Лћ,Лќ,Л§,Лў
28,МЁ,МЂ,МЃ,МЄ,МЅ,МІ,МЇ,МЈ,МЉ,МЊ,МЋ,МЌ,М­,МЎ,МЏ,МА,МБ,МВ,МГ,МД,МЕ,МЖ,МЗ,МИ,МЙ,МК,МЛ,ММ,МН,МО,МП,МР,МС,МТ,МУ,МФ,МХ,МЦ,МЧ,МШ,МЩ,МЪ,МЫ,МЬ,МЭ,МЮ,МЯ,Ма,Мб,Мв,Мг,Мд,Ме,Мж,Мз,Ми,Мй,Мк,Мл,Мм,Мн,Мо,Мп,Мр,Мс,Мт,Му,Мф,Мх,Мц,Мч,Мш,Мщ,Мъ,Мы,Мь,Мэ,Мю,Мя,М№,Мё,Мђ,Мѓ,Мє,Мѕ,Мі,Мї,Мј,Мљ,Мњ,Мћ,Мќ,М§,Мў
29,НЁ,НЂ,НЃ,НЄ,НЅ,НІ,НЇ,НЈ,НЉ,НЊ,НЋ,НЌ,Н­,НЎ,НЏ,НА,НБ,НВ,НГ,НД,НЕ,НЖ,НЗ,НИ,НЙ,НК,НЛ,НМ,НН,НО,НП,НР,НС,НТ,НУ,НФ,НХ,НЦ,НЧ,НШ,НЩ,НЪ,НЫ,НЬ,НЭ,НЮ,НЯ,На,Нб,Нв,Нг,Нд,Не,Нж,Нз,Ни,Нй,Нк,Нл,Нм,Нн,Но,Нп,Нр,Нс,Нт,Ну,Нф,Нх,Нц,Нч,Нш,Нщ,Нъ,Ны,Нь,Нэ,Ню,Ня,Н№,Нё,Нђ,Нѓ,Нє,Нѕ,Ні,Нї,Нј,Нљ,Нњ,Нћ,Нќ,Н§,Нў
30,ОЁ,ОЂ,ОЃ,ОЄ,ОЅ,ОІ,ОЇ,ОЈ,ОЉ,ОЊ,ОЋ,ОЌ,О­,ОЎ,ОЏ,ОА,ОБ,ОВ,ОГ,ОД,ОЕ,ОЖ,ОЗ,ОИ,ОЙ,ОК,ОЛ,ОМ,ОН,ОО,ОП,ОР,ОС,ОТ,ОУ,ОФ,ОХ,ОЦ,ОЧ,ОШ,ОЩ,ОЪ,ОЫ,ОЬ,ОЭ,ОЮ,ОЯ,Оа,Об,Ов,Ог,Од,Ое,Ож,Оз,Ои,Ой,Ок,Ол,Ом,Он,Оо,Оп,Ор,Ос,От,Оу,Оф,Ох,Оц,Оч,Ош,Ощ,Оъ,Оы,Оь,Оэ,Ою,Оя,О№,Оё,Ођ,Оѓ,Оє,Оѕ,Оі,Ої,Ој,Ољ,Оњ,Оћ,Оќ,О§,Оў

Чј,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
31,ПЁ,ПЂ,ПЃ,ПЄ,ПЅ,ПІ,ПЇ,ПЈ,ПЉ,ПЊ,ПЋ,ПЌ,П­,ПЎ,ПЏ,ПА,ПБ,ПВ,ПГ,ПД,ПЕ,ПЖ,ПЗ,ПИ,ПЙ,ПК,ПЛ,ПМ,ПН,ПО,ПП,ПР,ПС,ПТ,ПУ,ПФ,ПХ,ПЦ,ПЧ,ПШ,ПЩ,ПЪ,ПЫ,ПЬ,ПЭ,ПЮ,ПЯ,Па,Пб,Пв,Пг,Пд,Пе,Пж,Пз,Пи,Пй,Пк,Пл,Пм,Пн,По,Пп,Пр,Пс,Пт,Пу,Пф,Пх,Пц,Пч,Пш,Пщ,Пъ,Пы,Пь,Пэ,Пю,Пя,П№,Пё,Пђ,Пѓ,Пє,Пѕ,Пі,Пї,Пј,Пљ,Пњ,Пћ,Пќ,П§,Пў
32,РЁ,РЂ,РЃ,РЄ,РЅ,РІ,РЇ,РЈ,РЉ,РЊ,РЋ,РЌ,Р­,РЎ,РЏ,РА,РБ,РВ,РГ,РД,РЕ,РЖ,РЗ,РИ,РЙ,РК,РЛ,РМ,РН,РО,РП,РР,РС,РТ,РУ,РФ,РХ,РЦ,РЧ,РШ,РЩ,РЪ,РЫ,РЬ,РЭ,РЮ,РЯ,Ра,Рб,Рв,Рг,Рд,Ре,Рж,Рз,Ри,Рй,Рк,Рл,Рм,Рн,Ро,Рп,Рр,Рс,Рт,Ру,Рф,Рх,Рц,Рч,Рш,Рщ,Ръ,Ры,Рь,Рэ,Рю,Ря,Р№,Рё,Рђ,Рѓ,Рє,Рѕ,Рі,Рї,Рј,Рљ,Рњ,Рћ,Рќ,Р§,Рў
33,СЁ,СЂ,СЃ,СЄ,СЅ,СІ,СЇ,СЈ,СЉ,СЊ,СЋ,СЌ,С­,СЎ,СЏ,СА,СБ,СВ,СГ,СД,СЕ,СЖ,СЗ,СИ,СЙ,СК,СЛ,СМ,СН,СО,СП,СР,СС,СТ,СУ,СФ,СХ,СЦ,СЧ,СШ,СЩ,СЪ,СЫ,СЬ,СЭ,СЮ,СЯ,Са,Сб,Св,Сг,Сд,Се,Сж,Сз,Си,Сй,Ск,Сл,См,Сн,Со,Сп,Ср,Сс,Ст,Су,Сф,Сх,Сц,Сч,Сш,Сщ,Съ,Сы,Сь,Сэ,Сю,Ся,С№,Сё,Сђ,Сѓ,Сє,Сѕ,Сі,Сї,Сј,Сљ,Сњ,Сћ,Сќ,С§,Сў
34,ТЁ,ТЂ,ТЃ,ТЄ,ТЅ,ТІ,ТЇ,ТЈ,ТЉ,ТЊ,ТЋ,ТЌ,Т­,ТЎ,ТЏ,ТА,ТБ,ТВ,ТГ,ТД,ТЕ,ТЖ,ТЗ,ТИ,ТЙ,ТК,ТЛ,ТМ,ТН,ТО,ТП,ТР,ТС,ТТ,ТУ,ТФ,ТХ,ТЦ,ТЧ,ТШ,ТЩ,ТЪ,ТЫ,ТЬ,ТЭ,ТЮ,ТЯ,Та,Тб,Тв,Тг,Тд,Те,Тж,Тз,Ти,Тй,Тк,Тл,Тм,Тн,То,Тп,Тр,Тс,Тт,Ту,Тф,Тх,Тц,Тч,Тш,Тщ,Тъ,Ты,Ть,Тэ,Тю,Тя,Т№,Тё,Тђ,Тѓ,Тє,Тѕ,Ті,Тї,Тј,Тљ,Тњ,Тћ,Тќ,Т§,Тў
35,УЁ,УЂ,УЃ,УЄ,УЅ,УІ,УЇ,УЈ,УЉ,УЊ,УЋ,УЌ,У­,УЎ,УЏ,УА,УБ,УВ,УГ,УД,УЕ,УЖ,УЗ,УИ,УЙ,УК,УЛ,УМ,УН,УО,УП,УР,УС,УТ,УУ,УФ,УХ,УЦ,УЧ,УШ,УЩ,УЪ,УЫ,УЬ,УЭ,УЮ,УЯ,Уа,Уб,Ув,Уг,Уд,Уе,Уж,Уз,Уи,Уй,Ук,Ул,Ум,Ун,Уо,Уп,Ур,Ус,Ут,Уу,Уф,Ух,Уц,Уч,Уш,Ущ,Уъ,Уы,Уь,Уэ,Ую,Уя,У№,Уё,Уђ,Уѓ,Ує,Уѕ,Уі,Уї,Уј,Уљ,Уњ,Ућ,Уќ,У§,Уў
36,ФЁ,ФЂ,ФЃ,ФЄ,ФЅ,ФІ,ФЇ,ФЈ,ФЉ,ФЊ,ФЋ,ФЌ,Ф­,ФЎ,ФЏ,ФА,ФБ,ФВ,ФГ,ФД,ФЕ,ФЖ,ФЗ,ФИ,ФЙ,ФК,ФЛ,ФМ,ФН,ФО,ФП,ФР,ФС,ФТ,ФУ,ФФ,ФХ,ФЦ,ФЧ,ФШ,ФЩ,ФЪ,ФЫ,ФЬ,ФЭ,ФЮ,ФЯ,Фа,Фб,Фв,Фг,Фд,Фе,Фж,Фз,Фи,Фй,Фк,Фл,Фм,Фн,Фо,Фп,Фр,Фс,Фт,Фу,Фф,Фх,Фц,Фч,Фш,Фщ,Фъ,Фы,Фь,Фэ,Фю,Фя,Ф№,Фё,Фђ,Фѓ,Фє,Фѕ,Фі,Фї,Фј,Фљ,Фњ,Фћ,Фќ,Ф§,Фў
37,ХЁ,ХЂ,ХЃ,ХЄ,ХЅ,ХІ,ХЇ,ХЈ,ХЉ,ХЊ,ХЋ,ХЌ,Х­,ХЎ,ХЏ,ХА,ХБ,ХВ,ХГ,ХД,ХЕ,ХЖ,ХЗ,ХИ,ХЙ,ХК,ХЛ,ХМ,ХН,ХО,ХП,ХР,ХС,ХТ,ХУ,ХФ,ХХ,ХЦ,ХЧ,ХШ,ХЩ,ХЪ,ХЫ,ХЬ,ХЭ,ХЮ,ХЯ,Ха,Хб,Хв,Хг,Хд,Хе,Хж,Хз,Хи,Хй,Хк,Хл,Хм,Хн,Хо,Хп,Хр,Хс,Хт,Ху,Хф,Хх,Хц,Хч,Хш,Хщ,Хъ,Хы,Хь,Хэ,Хю,Хя,Х№,Хё,Хђ,Хѓ,Хє,Хѕ,Хі,Хї,Хј,Хљ,Хњ,Хћ,Хќ,Х§,Хў
38,ЦЁ,ЦЂ,ЦЃ,ЦЄ,ЦЅ,ЦІ,ЦЇ,ЦЈ,ЦЉ,ЦЊ,ЦЋ,ЦЌ,Ц­,ЦЎ,ЦЏ,ЦА,ЦБ,ЦВ,ЦГ,ЦД,ЦЕ,ЦЖ,ЦЗ,ЦИ,ЦЙ,ЦК,ЦЛ,ЦМ,ЦН,ЦО,ЦП,ЦР,ЦС,ЦТ,ЦУ,ЦФ,ЦХ,ЦЦ,ЦЧ,ЦШ,ЦЩ,ЦЪ,ЦЫ,ЦЬ,ЦЭ,ЦЮ,ЦЯ,Ца,Цб,Цв,Цг,Цд,Це,Цж,Цз,Ци,Цй,Цк,Цл,Цм,Цн,Цо,Цп,Цр,Цс,Цт,Цу,Цф,Цх,Цц,Цч,Цш,Цщ,Цъ,Цы,Ць,Цэ,Цю,Ця,Ц№,Цё,Цђ,Цѓ,Цє,Цѕ,Ці,Цї,Цј,Цљ,Цњ,Цћ,Цќ,Ц§,Цў
39,ЧЁ,ЧЂ,ЧЃ,ЧЄ,ЧЅ,ЧІ,ЧЇ,ЧЈ,ЧЉ,ЧЊ,ЧЋ,ЧЌ,Ч­,ЧЎ,ЧЏ,ЧА,ЧБ,ЧВ,ЧГ,ЧД,ЧЕ,ЧЖ,ЧЗ,ЧИ,ЧЙ,ЧК,ЧЛ,ЧМ,ЧН,ЧО,ЧП,ЧР,ЧС,ЧТ,ЧУ,ЧФ,ЧХ,ЧЦ,ЧЧ,ЧШ,ЧЩ,ЧЪ,ЧЫ,ЧЬ,ЧЭ,ЧЮ,ЧЯ,Ча,Чб,Чв,Чг,Чд,Че,Чж,Чз,Чи,Чй,Чк,Чл,Чм,Чн,Чо,Чп,Чр,Чс,Чт,Чу,Чф,Чх,Чц,Чч,Чш,Чщ,Чъ,Чы,Чь,Чэ,Чю,Чя,Ч№,Чё,Чђ,Чѓ,Чє,Чѕ,Чі,Чї,Чј,Чљ,Чњ,Чћ,Чќ,Ч§,Чў
40,ШЁ,ШЂ,ШЃ,ШЄ,ШЅ,ШІ,ШЇ,ШЈ,ШЉ,ШЊ,ШЋ,ШЌ,Ш­,ШЎ,ШЏ,ША,ШБ,ШВ,ШГ,ШД,ШЕ,ШЖ,ШЗ,ШИ,ШЙ,ШК,ШЛ,ШМ,ШН,ШО,ШП,ШР,ШС,ШТ,ШУ,ШФ,ШХ,ШЦ,ШЧ,ШШ,ШЩ,ШЪ,ШЫ,ШЬ,ШЭ,ШЮ,ШЯ,Ша,Шб,Шв,Шг,Шд,Ше,Шж,Шз,Ши,Шй,Шк,Шл,Шм,Шн,Шо,Шп,Шр,Шс,Шт,Шу,Шф,Шх,Шц,Шч,Шш,Шщ,Шъ,Шы,Шь,Шэ,Шю,Шя,Ш№,Шё,Шђ,Шѓ,Шє,Шѕ,Ші,Шї,Шј,Шљ,Шњ,Шћ,Шќ,Ш§,Шў

Чј,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
41,ЩЁ,ЩЂ,ЩЃ,ЩЄ,ЩЅ,ЩІ,ЩЇ,ЩЈ,ЩЉ,ЩЊ,ЩЋ,ЩЌ,Щ­,ЩЎ,ЩЏ,ЩА,ЩБ,ЩВ,ЩГ,ЩД,ЩЕ,ЩЖ,ЩЗ,ЩИ,ЩЙ,ЩК,ЩЛ,ЩМ,ЩН,ЩО,ЩП,ЩР,ЩС,ЩТ,ЩУ,ЩФ,ЩХ,ЩЦ,ЩЧ,ЩШ,ЩЩ,ЩЪ,ЩЫ,ЩЬ,ЩЭ,ЩЮ,ЩЯ,Ща,Щб,Щв,Щг,Щд,Ще,Щж,Щз,Щи,Щй,Щк,Щл,Щм,Щн,Що,Щп,Щр,Щс,Щт,Щу,Щф,Щх,Щц,Щч,Щш,Щщ,Щъ,Щы,Щь,Щэ,Щю,Щя,Щ№,Щё,Щђ,Щѓ,Щє,Щѕ,Щі,Щї,Щј,Щљ,Щњ,Щћ,Щќ,Щ§,Щў
42,ЪЁ,ЪЂ,ЪЃ,ЪЄ,ЪЅ,ЪІ,ЪЇ,ЪЈ,ЪЉ,ЪЊ,ЪЋ,ЪЌ,Ъ­,ЪЎ,ЪЏ,ЪА,ЪБ,ЪВ,ЪГ,ЪД,ЪЕ,ЪЖ,ЪЗ,ЪИ,ЪЙ,ЪК,ЪЛ,ЪМ,ЪН,ЪО,ЪП,ЪР,ЪС,ЪТ,ЪУ,ЪФ,ЪХ,ЪЦ,ЪЧ,ЪШ,ЪЩ,ЪЪ,ЪЫ,ЪЬ,ЪЭ,ЪЮ,ЪЯ,Ъа,Ъб,Ъв,Ъг,Ъд,Ъе,Ъж,Ъз,Ъи,Ъй,Ък,Ъл,Ъм,Ън,Ъо,Ъп,Ър,Ъс,Ът,Ъу,Ъф,Ъх,Ъц,Ъч,Ъш,Ъщ,Ъъ,Ъы,Ъь,Ъэ,Ъю,Ъя,Ъ№,Ъё,Ъђ,Ъѓ,Ъє,Ъѕ,Ъі,Ъї,Ъј,Ъљ,Ъњ,Ъћ,Ъќ,Ъ§,Ъў
43,ЫЁ,ЫЂ,ЫЃ,ЫЄ,ЫЅ,ЫІ,ЫЇ,ЫЈ,ЫЉ,ЫЊ,ЫЋ,ЫЌ,Ы­,ЫЎ,ЫЏ,ЫА,ЫБ,ЫВ,ЫГ,ЫД,ЫЕ,ЫЖ,ЫЗ,ЫИ,ЫЙ,ЫК,ЫЛ,ЫМ,ЫН,ЫО,ЫП,ЫР,ЫС,ЫТ,ЫУ,ЫФ,ЫХ,ЫЦ,ЫЧ,ЫШ,ЫЩ,ЫЪ,ЫЫ,ЫЬ,ЫЭ,ЫЮ,ЫЯ,Ыа,Ыб,Ыв,Ыг,Ыд,Ые,Ыж,Ыз,Ыи,Ый,Ык,Ыл,Ым,Ын,Ыо,Ып,Ыр,Ыс,Ыт,Ыу,Ыф,Ых,Ыц,Ыч,Ыш,Ыщ,Ыъ,Ыы,Ыь,Ыэ,Ыю,Ыя,Ы№,Ыё,Ыђ,Ыѓ,Ыє,Ыѕ,Ыі,Ыї,Ыј,Ыљ,Ыњ,Ыћ,Ыќ,Ы§,Ыў
44,ЬЁ,ЬЂ,ЬЃ,ЬЄ,ЬЅ,ЬІ,ЬЇ,ЬЈ,ЬЉ,ЬЊ,ЬЋ,ЬЌ,Ь­,ЬЎ,ЬЏ,ЬА,ЬБ,ЬВ,ЬГ,ЬД,ЬЕ,ЬЖ,ЬЗ,ЬИ,ЬЙ,ЬК,ЬЛ,ЬМ,ЬН,ЬО,ЬП,ЬР,ЬС,ЬТ,ЬУ,ЬФ,ЬХ,ЬЦ,ЬЧ,ЬШ,ЬЩ,ЬЪ,ЬЫ,ЬЬ,ЬЭ,ЬЮ,ЬЯ,Ьа,Ьб,Ьв,Ьг,Ьд,Ье,Ьж,Ьз,Ьи,Ьй,Ьк,Ьл,Ьм,Ьн,Ьо,Ьп,Ьр,Ьс,Ьт,Ьу,Ьф,Ьх,Ьц,Ьч,Ьш,Ьщ,Ьъ,Ьы,Ьь,Ьэ,Ью,Ья,Ь№,Ьё,Ьђ,Ьѓ,Ьє,Ьѕ,Ьі,Ьї,Ьј,Ьљ,Ьњ,Ьћ,Ьќ,Ь§,Ьў
45,ЭЁ,ЭЂ,ЭЃ,ЭЄ,ЭЅ,ЭІ,ЭЇ,ЭЈ,ЭЉ,ЭЊ,ЭЋ,ЭЌ,Э­,ЭЎ,ЭЏ,ЭА,ЭБ,ЭВ,ЭГ,ЭД,ЭЕ,ЭЖ,ЭЗ,ЭИ,ЭЙ,ЭК,ЭЛ,ЭМ,ЭН,ЭО,ЭП,ЭР,ЭС,ЭТ,ЭУ,ЭФ,ЭХ,ЭЦ,ЭЧ,ЭШ,ЭЩ,ЭЪ,ЭЫ,ЭЬ,ЭЭ,ЭЮ,ЭЯ,Эа,Эб,Эв,Эг,Эд,Эе,Эж,Эз,Эи,Эй,Эк,Эл,Эм,Эн,Эо,Эп,Эр,Эс,Эт,Эу,Эф,Эх,Эц,Эч,Эш,Эщ,Эъ,Эы,Эь,Ээ,Эю,Эя,Э№,Эё,Эђ,Эѓ,Эє,Эѕ,Эі,Эї,Эј,Эљ,Эњ,Эћ,Эќ,Э§,Эў
46,ЮЁ,ЮЂ,ЮЃ,ЮЄ,ЮЅ,ЮІ,ЮЇ,ЮЈ,ЮЉ,ЮЊ,ЮЋ,ЮЌ,Ю­,ЮЎ,ЮЏ,ЮА,ЮБ,ЮВ,ЮГ,ЮД,ЮЕ,ЮЖ,ЮЗ,ЮИ,ЮЙ,ЮК,ЮЛ,ЮМ,ЮН,ЮО,ЮП,ЮР,ЮС,ЮТ,ЮУ,ЮФ,ЮХ,ЮЦ,ЮЧ,ЮШ,ЮЩ,ЮЪ,ЮЫ,ЮЬ,ЮЭ,ЮЮ,ЮЯ,Юа,Юб,Юв,Юг,Юд,Юе,Юж,Юз,Юи,Юй,Юк,Юл,Юм,Юн,Юо,Юп,Юр,Юс,Ют,Юу,Юф,Юх,Юц,Юч,Юш,Ющ,Юъ,Юы,Юь,Юэ,Юю,Юя,Ю№,Юё,Юђ,Юѓ,Ює,Юѕ,Юі,Юї,Юј,Юљ,Юњ,Юћ,Юќ,Ю§,Юў
