Чј,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
47,ЯЁ,ЯЂ,ЯЃ,ЯЄ,ЯЅ,ЯІ,ЯЇ,ЯЈ,ЯЉ,ЯЊ,ЯЋ,ЯЌ,Я­,ЯЎ,ЯЏ,ЯА,ЯБ,ЯВ,ЯГ,ЯД,ЯЕ,ЯЖ,ЯЗ,ЯИ,ЯЙ,ЯК,ЯЛ,ЯМ,ЯН,ЯО,ЯП,ЯР,ЯС,ЯТ,ЯУ,ЯФ,ЯХ,ЯЦ,ЯЧ,ЯШ,ЯЩ,ЯЪ,ЯЫ,ЯЬ,ЯЭ,ЯЮ,ЯЯ,Яа,Яб,Яв,Яг,Яд,Яе,Яж,Яз,Яи,Яй,Як,Ял,Ям,Ян,Яо,Яп,Яр,Яс,Ят,Яу,Яф,Ях,Яц,Яч,Яш,Ящ,Яъ,Яы,Яь,Яэ,Яю,Яя,Я№,Яё,Яђ,Яѓ,Яє,Яѕ,Яі,Яї,Яј,Яљ,Яњ,Яћ,Яќ,Я§,Яў
48,аЁ,аЂ,аЃ,аЄ,аЅ,аІ,аЇ,аЈ,аЉ,аЊ,аЋ,аЌ,а­,аЎ,аЏ,аА,аБ,аВ,аГ,аД,аЕ,аЖ,аЗ,аИ,аЙ,аК,аЛ,аМ,аН,аО,аП,аР,аС,аТ,аУ,аФ,аХ,аЦ,аЧ,аШ,аЩ,аЪ,аЫ,аЬ,аЭ,аЮ,аЯ,аа,аб,ав,аг,ад,ае,аж,аз,аи,ай,ак,ал,ам,ан,ао,ап,ар,ас,ат,ау,аф,ах,ац,ач,аш,ащ,аъ,аы,аь,аэ,аю,ая,а№,аё,ађ,аѓ,ає,аѕ,аі,аї,ај,аљ,ањ,аћ,аќ,а§,аў
49,бЁ,бЂ,бЃ,бЄ,бЅ,бІ,бЇ,бЈ,бЉ,бЊ,бЋ,бЌ,б­,бЎ,бЏ,бА,бБ,бВ,бГ,бД,бЕ,бЖ,бЗ,бИ,бЙ,бК,бЛ,бМ,бН,бО,бП,бР,бС,бТ,бУ,бФ,бХ,бЦ,бЧ,бШ,бЩ,бЪ,бЫ,бЬ,бЭ,бЮ,бЯ,ба,бб,бв,бг,бд,бе,бж,бз,би,бй,бк,бл,бм,бн,бо,бп,бр,бс,бт,бу,бф,бх,бц,бч,бш,бщ,бъ,бы,бь,бэ,бю,бя,б№,бё,бђ,бѓ,бє,бѕ,бі,бї,бј,бљ,бњ,бћ,бќ,б§,бў
50,вЁ,вЂ,вЃ,вЄ,вЅ,вІ,вЇ,вЈ,вЉ,вЊ,вЋ,вЌ,в­,вЎ,вЏ,вА,вБ,вВ,вГ,вД,вЕ,вЖ,вЗ,вИ,вЙ,вК,вЛ,вМ,вН,вО,вП,вР,вС,вТ,вУ,вФ,вХ,вЦ,вЧ,вШ,вЩ,вЪ,вЫ,вЬ,вЭ,вЮ,вЯ,ва,вб,вв,вг,вд,ве,вж,вз,ви,вй,вк,вл,вм,вн,во,вп,вр,вс,вт,ву,вф,вх,вц,вч,вш,вщ,въ,вы,вь,вэ,вю,вя,в№,вё,вђ,вѓ,вє,вѕ,ві,вї,вј,вљ,вњ,вћ,вќ,в§,вў

Чј,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
51,гЁ,гЂ,гЃ,гЄ,гЅ,гІ,гЇ,гЈ,гЉ,гЊ,гЋ,гЌ,г­,гЎ,гЏ,гА,гБ,гВ,гГ,гД,гЕ,гЖ,гЗ,гИ,гЙ,гК,гЛ,гМ,гН,гО,гП,гР,гС,гТ,гУ,гФ,гХ,гЦ,гЧ,гШ,гЩ,гЪ,гЫ,гЬ,гЭ,гЮ,гЯ,га,гб,гв,гг,гд,ге,гж,гз,ги,гй,гк,гл,гм,гн,го,гп,гр,гс,гт,гу,гф,гх,гц,гч,гш,гщ,гъ,гы,гь,гэ,гю,гя,г№,гё,гђ,гѓ,гє,гѕ,гі,гї,гј,гљ,гњ,гћ,гќ,г§,гў
52,дЁ,дЂ,дЃ,дЄ,дЅ,дІ,дЇ,дЈ,дЉ,дЊ,дЋ,дЌ,д­,дЎ,дЏ,дА,дБ,дВ,дГ,дД,дЕ,дЖ,дЗ,дИ,дЙ,дК,дЛ,дМ,дН,дО,дП,дР,дС,дТ,дУ,дФ,дХ,дЦ,дЧ,дШ,дЩ,дЪ,дЫ,дЬ,дЭ,дЮ,дЯ,да,дб,дв,дг,дд,де,дж,дз,ди,дй,дк,дл,дм,дн,до,дп,др,дс,дт,ду,дф,дх,дц,дч,дш,дщ,дъ,ды,дь,дэ,дю,дя,д№,дё,дђ,дѓ,дє,дѕ,ді,дї,дј,дљ,дњ,дћ,дќ,д§,дў
53,еЁ,еЂ,еЃ,еЄ,еЅ,еІ,еЇ,еЈ,еЉ,еЊ,еЋ,еЌ,е­,еЎ,еЏ,еА,еБ,еВ,еГ,еД,еЕ,еЖ,еЗ,еИ,еЙ,еК,еЛ,еМ,еН,еО,еП,еР,еС,еТ,еУ,еФ,еХ,еЦ,еЧ,еШ,еЩ,еЪ,еЫ,еЬ,еЭ,еЮ,еЯ,еа,еб,ев,ег,ед,ее,еж,ез,еи,ей,ек,ел,ем,ен,ео,еп,ер,ес,ет,еу,еф,ех,ец,еч,еш,ещ,еъ,еы,еь,еэ,ею,ея,е№,её,еђ,еѓ,еє,еѕ,еі,еї,еј,ељ,ењ,ећ,еќ,е§,еў
54,жЁ,жЂ,жЃ,жЄ,жЅ,жІ,жЇ,жЈ,жЉ,жЊ,жЋ,жЌ,ж­,жЎ,жЏ,жА,жБ,жВ,жГ,жД,жЕ,жЖ,жЗ,жИ,жЙ,жК,жЛ,жМ,жН,жО,жП,жР,жС,жТ,жУ,жФ,жХ,жЦ,жЧ,жШ,жЩ,жЪ,жЫ,жЬ,жЭ,жЮ,жЯ,жа,жб,жв,жг,жд,же,жж,жз,жи,жй,жк,жл,жм,жн,жо,жп,жр,жс,жт,жу,жф,жх,жц,жч,жш,жщ,жъ,жы,жь,жэ,жю,жя,ж№,жё,жђ,жѓ,жє,жѕ,жі,жї,жј,жљ,жњ,жћ,жќ,ж§,жў
55,зЁ,зЂ,зЃ,зЄ,зЅ,зІ,зЇ,зЈ,зЉ,зЊ,зЋ,зЌ,з­,зЎ,зЏ,зА,зБ,зВ,зГ,зД,зЕ,зЖ,зЗ,зИ,зЙ,зК,зЛ,зМ,зН,зО,зП,зР,зС,зТ,зУ,зФ,зХ,зЦ,зЧ,зШ,зЩ,зЪ,зЫ,зЬ,зЭ,зЮ,зЯ,за,зб,зв,зг,зд,зе,зж,зз,зи,зй,зк,зл,зм,зн,зо,зп,зр,зс,зт,зу,зф,зх,зц,зч,зш,зщ,зъ,зы,зь,зэ,зю,зя,з№,зё,зђ,зѓ,зє,зѕ,зі,зї,зј,зљ,  ,  ,  ,  ,  
56,иЁ,иЂ,иЃ,иЄ,иЅ,иІ,иЇ,иЈ,иЉ,иЊ,иЋ,иЌ,и­,иЎ,иЏ,иА,иБ,иВ,иГ,иД,иЕ,иЖ,иЗ,иИ,иЙ,иК,иЛ,иМ,иН,иО,иП,иР,иС,иТ,иУ,иФ,иХ,иЦ,иЧ,иШ,иЩ,иЪ,иЫ,иЬ,иЭ,иЮ,иЯ,иа,иб,ив,иг,ид,ие,иж,из,ии,ий,ик,ил,им,ин,ио,ип,ир,ис,ит,иу,иф,их,иц,ич,иш,ищ,иъ,иы,иь,иэ,ию,ия,и№,иё,иђ,иѓ,иє,иѕ,иі,иї,иј,иљ,ињ,ић,иќ,и§,иў
57,йЁ,йЂ,йЃ,йЄ,йЅ,йІ,йЇ,йЈ,йЉ,йЊ,йЋ,йЌ,й­,йЎ,йЏ,йА,йБ,йВ,йГ,йД,йЕ,йЖ,йЗ,йИ,йЙ,йК,йЛ,йМ,йН,йО,йП,йР,йС,йТ,йУ,йФ,йХ,йЦ,йЧ,йШ,йЩ,йЪ,йЫ,йЬ,йЭ,йЮ,йЯ,йа,йб,йв,йг,йд,йе,йж,йз,йи,йй,йк,йл,йм,йн,йо,йп,йр,йс,йт,йу,йф,йх,йц,йч,йш,йщ,йъ,йы,йь,йэ,йю,йя,й№,йё,йђ,йѓ,йє,йѕ,йі,йї,йј,йљ,йњ,йћ,йќ,й§,йў
58,кЁ,кЂ,кЃ,кЄ,кЅ,кІ,кЇ,кЈ,кЉ,кЊ,кЋ,кЌ,к­,кЎ,кЏ,кА,кБ,кВ,кГ,кД,кЕ,кЖ,кЗ,кИ,кЙ,кК,кЛ,кМ,кН,кО,кП,кР,кС,кТ,кУ,кФ,кХ,кЦ,кЧ,кШ,кЩ,кЪ,кЫ,кЬ,кЭ,кЮ,кЯ,ка,кб,кв,кг,кд,ке,кж,кз,ки,кй,кк,кл,км,кн,ко,кп,кр,кс,кт,ку,кф,кх,кц,кч,кш,кщ,къ,кы,кь,кэ,кю,кя,к№,кё,кђ,кѓ,кє,кѕ,кі,кї,кј,кљ,књ,кћ,кќ,к§,кў
59,лЁ,лЂ,лЃ,лЄ,лЅ,лІ,лЇ,лЈ,лЉ,лЊ,лЋ,лЌ,л­,лЎ,лЏ,лА,лБ,лВ,лГ,лД,лЕ,лЖ,лЗ,лИ,лЙ,лК,лЛ,лМ,лН,лО,лП,лР,лС,лТ,лУ,лФ,лХ,лЦ,лЧ,лШ,лЩ,лЪ,лЫ,лЬ,лЭ,лЮ,лЯ,ла,лб,лв,лг,лд,ле,лж,лз,ли,лй,лк,лл,лм,лн,ло,лп,лр,лс,лт,лу,лф,лх,лц,лч,лш,лщ,лъ,лы,ль,лэ,лю,ля,л№,лё,лђ,лѓ,лє,лѕ,лі,лї,лј,лљ,лњ,лћ,лќ,л§,лў
60,мЁ,мЂ,мЃ,мЄ,мЅ,мІ,мЇ,мЈ,мЉ,мЊ,мЋ,мЌ,м­,мЎ,мЏ,мА,мБ,мВ,мГ,мД,мЕ,мЖ,мЗ,мИ,мЙ,мК,мЛ,мМ,мН,мО,мП,мР,мС,мТ,мУ,мФ,мХ,мЦ,мЧ,мШ,мЩ,мЪ,мЫ,мЬ,мЭ,мЮ,мЯ,ма,мб,мв,мг,мд,ме,мж,мз,ми,мй,мк,мл,мм,мн,мо,мп,мр,мс,мт,му,мф,мх,мц,мч,мш,мщ,мъ,мы,мь,мэ,мю,мя,м№,мё,мђ,мѓ,мє,мѕ,мі,мї,мј,мљ,мњ,мћ,мќ,м§,мў

Чј,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94
61,нЁ,нЂ,нЃ,нЄ,нЅ,нІ,нЇ,нЈ,нЉ,нЊ,нЋ,нЌ,н­,нЎ,нЏ,нА,нБ,нВ,нГ,нД,нЕ,нЖ,нЗ,нИ,нЙ,нК,нЛ,нМ,нН,нО,нП,нР,нС,нТ,нУ,нФ,нХ,нЦ,нЧ,нШ,нЩ,нЪ,нЫ,нЬ,нЭ,нЮ,нЯ,на,нб,нв,нг,нд,не,нж,нз,ни,нй,нк,нл,нм,нн,но,нп,нр,нс,нт,ну,нф,нх,нц,нч,нш,нщ,нъ,ны,нь,нэ,ню,ня,н№,нё,нђ,нѓ,нє,нѕ,ні,нї,нј,нљ,нњ,нћ,нќ,н§,нў
62,оЁ,оЂ,оЃ,оЄ,оЅ,оІ,оЇ,оЈ,оЉ,оЊ,оЋ,оЌ,о­,оЎ,оЏ,оА,оБ,оВ,оГ,оД,оЕ,оЖ,оЗ,оИ,оЙ,оК,оЛ,оМ,оН,оО,оП,оР,оС,оТ,оУ,оФ,оХ,оЦ,оЧ,оШ,оЩ,оЪ,оЫ,оЬ,оЭ,оЮ,оЯ,оа,об,ов,ог,од,ое,ож,оз,ои,ой,ок,ол,ом,он,оо,оп,ор,ос,от,оу,оф,ох,оц,оч,ош,ощ,оъ,оы,оь,оэ,ою,оя,о№,оё,ођ,оѓ,оє,оѕ,оі,ої,ој,ољ,оњ,оћ,оќ,о§,оў
63,пЁ,пЂ,пЃ,пЄ,пЅ,пІ,пЇ,пЈ,пЉ,пЊ,пЋ,пЌ,п­,пЎ,пЏ,пА,пБ,пВ,пГ,пД,пЕ,пЖ,пЗ,пИ,пЙ,пК,пЛ,пМ,пН,пО,пП,пР,пС,пТ,пУ,пФ,пХ,пЦ,пЧ,пШ,пЩ,пЪ,пЫ,пЬ,пЭ,пЮ,пЯ,па,пб,пв,пг,пд,пе,пж,пз,пи,пй,пк,пл,пм,пн,по,пп,пр,пс,пт,пу,пф,пх,пц,пч,пш,пщ,пъ,пы,пь,пэ,пю,пя,п№,пё,пђ,пѓ,пє,пѕ,пі,пї,пј,пљ,пњ,пћ,пќ,п§,пў
64,рЁ,рЂ,рЃ,рЄ,рЅ,рІ,рЇ,рЈ,рЉ,рЊ,рЋ,рЌ,р­,рЎ,рЏ,рА,рБ,рВ,рГ,рД,рЕ,рЖ,рЗ,рИ,рЙ,рК,рЛ,рМ,рН,рО,рП,рР,рС,рТ,рУ,рФ,рХ,рЦ,рЧ,рШ,рЩ,рЪ,рЫ,рЬ,рЭ,рЮ,рЯ,ра,рб,рв,рг,рд,ре,рж,рз,ри,рй,рк,рл,рм,рн,ро,рп,рр,рс,рт,ру,рф,рх,рц,рч,рш,рщ,ръ,ры,рь,рэ,рю,ря,р№,рё,рђ,рѓ,рє,рѕ,рі,рї,рј,рљ,рњ,рћ,рќ,р§,рў
65,сЁ,сЂ,сЃ,сЄ,сЅ,сІ,сЇ,сЈ,сЉ,сЊ,сЋ,сЌ,с­,сЎ,сЏ,сА,сБ,сВ,сГ,сД,сЕ,сЖ,сЗ,сИ,сЙ,сК,сЛ,сМ,сН,сО,сП,сР,сС,сТ,сУ,сФ,сХ,сЦ,сЧ,сШ,сЩ,сЪ,сЫ,сЬ,сЭ,сЮ,сЯ,са,сб,св,сг,сд,се,сж,сз,си,сй,ск,сл,см,сн,со,сп,ср,сс,ст,су,сф,сх,сц,сч,сш,сщ,съ,сы,сь,сэ,сю,ся,с№,сё,сђ,сѓ,сє,сѕ,сі,сї,сј,сљ,сњ,сћ,сќ,с§,сў
66,тЁ,тЂ,тЃ,тЄ,тЅ,тІ,тЇ,тЈ,тЉ,тЊ,тЋ,тЌ,т­,тЎ,тЏ,тА,тБ,тВ,тГ,тД,тЕ,тЖ,тЗ,тИ,тЙ,тК,тЛ,тМ,тН,тО,тП,тР,тС,тТ,тУ,тФ,тХ,тЦ,тЧ,тШ,тЩ,тЪ,тЫ,тЬ,тЭ,тЮ,тЯ,та,тб,тв,тг,тд,те,тж,тз,ти,тй,тк,тл,тм,тн,то,тп,тр,тс,тт,ту,тф,тх,тц,тч,тш,тщ,тъ,ты,ть,тэ,тю,тя,т№,тё,тђ,тѓ,тє,тѕ,ті,тї,тј,тљ,тњ,тћ,тќ,т§,тў
67,уЁ,уЂ,уЃ,уЄ,уЅ,уІ,уЇ,уЈ,уЉ,уЊ,уЋ,уЌ,у­,уЎ,уЏ,уА,уБ,уВ,уГ,уД,уЕ,уЖ,уЗ,уИ,уЙ,уК,уЛ,уМ,уН,уО,уП,уР,уС,уТ,уУ,уФ,уХ,уЦ,уЧ,уШ,уЩ,уЪ,уЫ,уЬ,уЭ,уЮ,уЯ,уа,уб,ув,уг,уд,уе,уж,уз,уи,уй,ук,ул,ум,ун,уо,уп,ур,ус,ут,уу,уф,ух,уц,уч,уш,ущ,уъ,уы,уь,уэ,ую,уя,у№,уё,уђ,уѓ,ує,уѕ,уі,уї,уј,уљ,уњ,ућ,уќ,у§,уў
68,фЁ,фЂ,фЃ,фЄ,фЅ,фІ,фЇ,фЈ,фЉ,фЊ,фЋ,фЌ,ф­,фЎ,фЏ,фА,фБ,фВ,фГ,фД,фЕ,фЖ,фЗ,фИ,фЙ,фК,фЛ,фМ,фН,фО,фП,фР,фС,фТ,фУ,фФ,фХ,фЦ,фЧ,фШ,фЩ,фЪ,фЫ,фЬ,фЭ,фЮ,фЯ,фа,фб,фв,фг,фд,фе,фж,фз,фи,фй,фк,фл,фм,фн,фо,фп,фр,фс,фт,фу,фф,фх,фц,фч,фш,фщ,фъ,фы,фь,фэ,фю,фя,ф№,фё,фђ,фѓ,фє,фѕ,фі,фї,фј,фљ,фњ,фћ,фќ,ф§,фў
69,хЁ,хЂ,хЃ,хЄ,хЅ,хІ,хЇ,хЈ,хЉ,хЊ,хЋ,хЌ,х­,хЎ,хЏ,хА,хБ,хВ,хГ,хД,хЕ,хЖ,хЗ,хИ,хЙ,хК,хЛ,хМ,хН,хО,хП,хР,хС,хТ,хУ,хФ,хХ,хЦ,хЧ,хШ,хЩ,хЪ,хЫ,хЬ,хЭ,хЮ,хЯ,ха,хб,хв,хг,хд,хе,хж,хз,хи,хй,хк,хл,хм,хн,хо,хп,хр,хс,хт,ху,хф,хх,хц,хч,хш,хщ,хъ,хы,хь,хэ,хю,хя,х№,хё,хђ,хѓ,хє,хѕ,хі,хї,хј,хљ,хњ,хћ,хќ,х§,хў
70,цЁ,цЂ,цЃ,цЄ,цЅ,цІ,цЇ,цЈ,цЉ,цЊ,цЋ,цЌ,ц­,цЎ,цЏ,цА,цБ,цВ,цГ,цД,цЕ,цЖ,цЗ,цИ,цЙ,цК,цЛ,цМ,цН,цО,цП,цР,цС,цТ,цУ,цФ,цХ,цЦ,цЧ,цШ,цЩ,цЪ,цЫ,цЬ,цЭ,цЮ,цЯ,ца,цб,цв,цг,цд,це,цж,цз,ци,цй,цк,цл,цм,цн,цо,цп,цр,цс,цт,цу,цф,цх,цц,цч,цш,цщ,цъ,цы,ць,цэ,цю,ця,ц№,цё,цђ,цѓ,цє,цѕ,ці,цї,цј,цљ,цњ,цћ,цќ,ц§,цў

